info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/02/yp4r4ftx5c913gd7g8j_hryr0000gn/T/chromatic--48873-9Br6Nv3zpbTq
(node:48893) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:48893) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/han/src/outpost/trail-mix/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/han/src/outpost/trail-mix/storybook-init-framework-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/.storybook/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1491/1495 modules 4 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1491/1496 modules 5 active /Users/han/src/outpost/trail-mix/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1491/1497 modules 6 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1491/1498 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 69% building 1491/1499 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 69% building 1491/1500 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 69% building 1491/1501 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 69% building 1491/1502 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 69% building 1491/1503 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 69% building 1491/1504 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 69% building 1491/1505 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 69% building 1491/1506 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 69% building 1491/1507 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 69% building 1491/1508 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 69% building 1491/1509 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 69% building 1491/1510 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 69% building 1491/1511 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 69% building 1491/1512 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 69% building 1491/1513 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1491/1514 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 69% building 1491/1515 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 69% building 1491/1516 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1491/1517 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 68% building 1491/1518 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 1491/1519 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 68% building 1491/1520 modules 29 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 68% building 1491/1521 modules 30 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 68% building 1491/1522 modules 31 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 68% building 1491/1523 modules 32 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 68% building 1491/1524 modules 33 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1491/1525 modules 34 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1491/1526 modules 35 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 68% building 1491/1527 modules 36 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1491/1528 modules 37 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1491/1529 modules 38 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 68% building 1491/1530 modules 39 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1491/1531 modules 40 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 1491/1532 modules 41 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1491/1533 modules 42 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 68% building 1491/1534 modules 43 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 68% building 1491/1535 modules 44 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 68% building 1491/1536 modules 45 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 68% building 1491/1537 modules 46 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 68% building 1491/1538 modules 47 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 68% building 1491/1539 modules 48 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 68% building 1491/1540 modules 49 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1492/1540 modules 48 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1493/1540 modules 47 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1494/1540 modules 46 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1495/1540 modules 45 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1496/1540 modules 44 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1497/1540 modules 43 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1498/1540 modules 42 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1499/1540 modules 41 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1500/1540 modules 40 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1501/1540 modules 39 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1502/1540 modules 38 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1503/1540 modules 37 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1504/1540 modules 36 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1505/1540 modules 35 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1506/1540 modules 34 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1507/1540 modules 33 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1508/1540 modules 32 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1509/1540 modules 31 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1510/1540 modules 30 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1511/1540 modules 29 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1512/1540 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1513/1540 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1514/1540 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1515/1540 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1516/1540 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1517/1540 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1518/1540 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1519/1540 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1520/1540 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1521/1540 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1522/1540 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1523/1540 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1524/1540 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1525/1540 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1526/1540 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1527/1540 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1528/1540 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1529/1540 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1530/1540 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1531/1540 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1532/1540 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1532/1541 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1533/1541 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1534/1541 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1535/1541 modules 6 active /Users/han/src/outpost/trail-mix/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1536/1541 modules 5 active /Users/han/src/outpost/trail-mix/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1537/1541 modules 4 active /Users/han/src/outpost/trail-mix/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1538/1541 modules 3 active /Users/han/src/outpost/trail-mix/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1539/1541 modules 2 active /Users/han/src/outpost/trail-mix/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1540/1541 modules 1 active /Users/han/src/outpost/trail-mix/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1540/1542 modules 2 active /Users/han/src/outpost/trail-mix/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1541/1542 modules 1 active /Users/han/src/outpost/trail-mix/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 70% building 1542/1542 modules 0 active 
<s> [webpack.Progress] 69% building 1542/1543 modules 1 active /Users/han/src/outpost/trail-mix/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1543/1543 modules 0 active 
<s> [webpack.Progress] 69% building 1543/1544 modules 1 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 70% building 1544/1544 modules 0 active 
<s> [webpack.Progress] 69% building 1544/1545 modules 1 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
